-- Merging decision tree log ---
manifest
ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [:react-native-gesture-handler] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-in-app-review] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-rate] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-rate/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.67.1] /Users/kazitipu/.gradle/caches/transforms-3/90c283c3ffde7eb14c4e83b368dfb072/transformed/jetified-react-native-0.67.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/9315e3070c1ba7ee4fa0946797d98ae9/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/33691bee7582676ee66c18b5e83c5521/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r250230] /Users/kazitipu/.gradle/caches/transforms-3/e5226b069c6195c891ada2ca3d36cfae/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kazitipu/.gradle/caches/transforms-3/7162def9f19ad1825dd382bfa68ba34c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kazitipu/.gradle/caches/transforms-3/ea81fe2faf9bed26f64b3a18e6ef43ea/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/kazitipu/.gradle/caches/transforms-3/820f865ca4fda4b9a5662d3a011e1eb1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/kazitipu/.gradle/caches/transforms-3/4ea3ed00d2ad6724726e679a7b85709e/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/8c154b9a4511ab8b6d36a5eb8862c8cf/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kazitipu/.gradle/caches/transforms-3/7a58f103ac0310630d400f8415f2b8b7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/kazitipu/.gradle/caches/transforms-3/d0278cc5af503a3eacee0bf78b6b7fa0/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/89411a8d6c598df13f1fcda98d9ad233/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/2305aae8a7b2b2922b5e88cd9acdeb2c/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/eb04cb7af90fbc429bfcada7448de6dd/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/0c8b404e9cb4f88ad1231901aceb2cb6/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/b445cb9899d24533fc41aa7cd141296c/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/d3bd6ac7355386c5c2ddbc247c4ac81c/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/30469eb0306fb95b687fd57117f3cdc0/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/d540ace5a5fc5c61b1039e543f01e404/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/f4dcd84f37f1a580832ef4abec070c15/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/2841f6eed5d2431b1be703eded35fb40/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/kazitipu/.gradle/caches/transforms-3/060e49a0a53db5ef36f31435f99c0765/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/8aa13c8d72293057c05be895e48cac88/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/869003957198c38318adc88a501a5a82/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/d2754dd97f388d7448ac40383ccc4ca8/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/a663c53e74ab75d6f42c57eb2c0dae6e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kazitipu/.gradle/caches/transforms-3/e73b11284de87241a603dd0472de313e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/5013009765ae6d31869f77b4e2c13019/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/kazitipu/.gradle/caches/transforms-3/44d15bd2aeab6986ce9875631deb98e8/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/826147ffae88f0054d419c0a7832fe77/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/kazitipu/.gradle/caches/transforms-3/eb0469216e18f3ce5ed1e2cf20792820/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/7cfc4460ff596e3fbf71661d4c7ab371/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/022ee22398bfb3321571ba257cb3d7c7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kazitipu/.gradle/caches/transforms-3/6de66b4d0f149476d20b0a9cb0d0f16f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/6135e88680a282b6e63412e87405838f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/477155584d80bb34473a4c1a385b5ad9/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/9952d29a2d8333f047b57ea147117f3f/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kazitipu/.gradle/caches/transforms-3/c655369df5ffa8dcbffd754650a35ea2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.browser:browser:1.4.0] /Users/kazitipu/.gradle/caches/transforms-3/dc3dad67376cfe1e586c8590c0f8a8c5/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kazitipu/.gradle/caches/transforms-3/04668720b975da6a27837cec6adb4180/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/kazitipu/.gradle/caches/transforms-3/3be93afcaa600bcbe021731a761e0c18/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/84e9796710ee636a7f7d5a9f157cfe50/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/b4a2012ccc0c7c3ec39ace759841350e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/kazitipu/.gradle/caches/transforms-3/0455f67fd197e9ec38bf6e7e8aa9675b/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e411f727503ba1db8f46263a80009889/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kazitipu/.gradle/caches/transforms-3/a8a8dc3eab1f40c508e9e8ce46c6d640/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/2527a64cf84edf012f83e3d86300563b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kazitipu/.gradle/caches/transforms-3/c6243d1395b485b3a950007b5612dd51/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/kazitipu/.gradle/caches/transforms-3/6341be05f9e2c0e10796351e76ea7f13/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/10289ddd1a7768135c7fbebd43b9cb86/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/3dea004597f67de6f47bacd0c097ab68/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/2ba166fec12def1faf2211cd57c5a2d1/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/9ff857be47d372c92da07a705bc89070/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/kazitipu/.gradle/caches/transforms-3/0d338fe0f82f763a03402e814e112550/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/c2e9ee1249b589e052a548dd6a08c116/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e4e389424fdd6552908ec51256b0a9e9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kazitipu/.gradle/caches/transforms-3/de9ceee221635214641f27964dad5952/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/d9f2b880285fbf3d72bd7e16b5174651/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kazitipu/.gradle/caches/transforms-3/7c43d628d61c463c0f378d73cacddb36/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kazitipu/.gradle/caches/transforms-3/717211eec0dacb0e46da9f175dca8249/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/dfa0acb484dd7f7f41c6157c35e21f4c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/311f32b86021e4e442276126a20931e6/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e0b514707574ab98bc72d0497f91e7ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/baa4e3ea2552fdd0f0fab2bdc831e2c1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/kazitipu/.gradle/caches/transforms-3/3662eb27a8ebb792dfbb35f8292b9e6f/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/a7ba9ded921d003c15fb5b78665702dd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/kazitipu/.gradle/caches/transforms-3/c84284f04d23afb7b021f52c18eadeb9/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/2ae8312fdf74952b4f34ad7fd878ba9f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/kazitipu/.gradle/caches/transforms-3/9060a46a2396c9bffbb71637f053a963/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/96b5817d5eb32a048f8c3afa6d9296c7/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] /Users/kazitipu/.gradle/caches/transforms-3/a615899c6b48a3317c629f81f648c933/transformed/jetified-lifecycle-process-2.3.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/0c40d1709da5dab065a3b3a1fbba5fda/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/8291d1e7e202dea2c8e85e37d281b72e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/586401b373e1b35b1a76542e82ac0bda/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/f4b301c841969c6f1399efa7851ddc5c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/7aba549a689dd88323b6915ec4a7cdf1/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/kazitipu/.gradle/caches/transforms-3/dabc5f01460aee5ff4fc6f453a632d77/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/2313a0b617e9862d2c2ba12dac1d862d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/kazitipu/.gradle/caches/transforms-3/c9e4d8d89d8ad699c7137d5c477646a7/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/kazitipu/.gradle/caches/transforms-3/3e1c543da42a349e923af03785a8e5ef/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/kazitipu/.gradle/caches/transforms-3/7ad34eb337f68df9860b0cd2e83f36f9/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/kazitipu/.gradle/caches/transforms-3/76e1c5f734a317cb22e76f1fdc1c9147/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/e4bef2eea7e968717fb59035e92a8f8e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/12fca6c70f5cc2b48d2bd6f2aeba7ff1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kazitipu/.gradle/caches/transforms-3/1a009781c9508f75971b9fce77b09214/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kazitipu/.gradle/caches/transforms-3/01326c26bd29e1bad368df1126b8cba7/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/kazitipu/.gradle/caches/transforms-3/7e1715726a694f62b9b36c84a63b9859/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
